"lang"
{

	"Language" "Russian"
		"Tutorial01_D_Build03_Messagebox"		"Якщо ви випадково вибрали не ту будівлю, клацніть ПКМ, щоб скасувати її установку."
		"Tutorial01_D_Build04_Messagebox"      "Ви можете використовувати більше одного інженера, щоб побудувати будівлю. Просто виділіть інженера і відправте його на будівлю."
		"Tutorial01_D_Build05_Messagebox"      "Клацніть ПКМ для установки збірного пункту для таких будівель, як Штаб і Казарма."
		"Tutorial01_D_Build06_Messagebox"      "Виберіть вашу казарму і, якщо вона побудована, почніть наймати юнітів."
		"Tutorial01_D_Build07_Messagebox"      "Поки ваші юніти навчаються, виберіть інженера і відкрийте меню будівництва знову."
        "Tutorial01_D_Build08_Messagebox"      "Побудуйте Хатину, яка є житлом для розміщення бійців."
        "Tutorial01_D_Build09_Messagebox"      "Хатина збільшує максимальну кількість юнітів, яке ви можете мати. Деякі юніти займають більше 1 одиниці населення. Поточна і максимальна чисельність населення вказується поруч із населення."
        "Tutorial01_E_Amove01_Messagebox"      "Коли будете готові, зберіть свої сили і вирушайте захоплювати наступну точку."
        "Tutorial01_E_Amove02_Messagebox"		"Використовуйте кнопку Атакувати [Z] і натисніть ЛКМ на локацію на мапі, і ваші юніти буде атакувати ворогів, яких зустрінуть."
        "Tutorial01_F_Scrap01_Messagebox"      "Біля цієї контрольної точки є Купа металобрухту."
		"Tutorial01_F_Scrap02_Messagebox"      "Ви можете доручити своїм інженерам збирати металобрухт, щоб отримати доступ до більш потужних бойових одиниць і різним удосконаленням."
		"Tutorial01_F_Scrap03_Messagebox"      "Від вбитих ворогів також залишається металобрухт, збирати трофеї - це ще один спосіб його добувати."
		"Tutorial01_G_End01_Messagebox"        "Тільки коли ви знищите всі будівлі ваших ворогів, ви виграєте в режимі Знищення."
		"Tutorial01_G_End02_Messagebox"        "Продовжуйте використовувати ваші ресурси. Зброя ваших солдат може бути покращена до гвинтівки AR2 або дробовика."
		"Tutorial01_G_End03_Messagebox"        "Ви можете побудувати Збройну майстерню, щоб дослідити і використовувати гранати та інші види зброї."
		"Tutorial01_G_End04_Messagebox"        "Утримуючи SHIFT, ви можете віддавати послідовні накази."
		"Tutorial01_G_End05_Messagebox"		"Якщо ви готові, знищіть базу Альянсу."
        
		"Tutorial01_Objective01"		"Візьміть першу контрольну точку."
		"Tutorial01_Objective02"        "Зміцніть вашу контрольну точку."
		"Tutorial01_Objective03"        "Найміть інженера у вашому штабі."
		"Tutorial01_Objective04"		"Побудуйте казарму."
		"Tutorial01_Objective05"        "Побудуйте хатину."
		"Tutorial01_Objective06"        "Візьміть другу контрольну точку."
		"Tutorial01_Objective07"        "(Не обов'язково) Звільніть ваших побратимів з лап Альянсу."
		"Tutorial01_Objective08"		"Знищіть ворога."
		
		// Game Instructor/hints
		"WarsHint_FortifyCP"			"Зміцніть цю контрольну точку, щоб збільшити кількість отримуваних вами ресурсів."
	}
}
